search_id,latitude,longitude,postal_code,num_offers,num_bids,num_connections
01d7d134-a10e-49f9-bdea-cc85371abf45,40.75488218939551,-73.99999094383479,10018,15,1,0
ee3aa208-483e-48cf-882b-adbdcfd7fe73,40.74888727957552,-74.00520359239573,10001,15,1,0
3947104d-2497-4f8d-94a9-e5c8aadb5dc2,40.75554291127373,-73.96439596977991,10017,15,0,0
18553a71-339e-42fc-affc-94eaca0dd7ba,40.74463136933681,-74.00225444312763,10001,15,0,0
26419f79-840f-4945-896e-2944c3952fa8,40.759039394409896,-73.95418764035182,10021,15,1,1
977abbc0-0805-4551-bcfc-a59d6a72d075,40.75272966791536,-73.96238920342952,10019,15,0,0
526840da-72e4-42e8-93a0-96b44d1ed4d9,40.72125072239894,-73.98300159814137,10002,15,0,0
75d96f63-5478-4178-a460-70b8e882695c,40.73507189239258,-73.98953247929308,10003,15,0,0
da3d9995-a8a4-47b0-a691-b9e6d14169ed,40.752776739651715,-73.99129245844202,10019,15,1,1
d16a9428-4df3-4e86-b260-b5061a22fa13,40.716154943608885,-73.98654242828356,10002,15,1,1
237d5442-ed90-4a03-8336-64a54c139f4a,40.7774552042766,-73.95677834757599,10021,15,0,0
f3588bc0-5ebf-477d-b4da-7b50efb2db89,40.75556745356226,-73.9796497125707,10016,15,1,0
27c3d2a6-3345-441d-8cc4-7526e682bb02,40.72188384596131,-73.96910788774501,10003,15,0,0
130b2551-ed92-416f-b1c6-31377c2c1286,40.75281595035067,-74.01639705295,10011,15,1,0
bccd339b-8c08-4906-9ab5-b4bb8c914d83,40.72084358785865,-74.01392873081413,10012,15,1,0
85e2d384-004a-4349-b0a3-d047faad859e,40.75131234623432,-73.97278976185954,10011,15,2,1
e6d3afd4-60d9-41d1-994a-714827eb7cdd,40.762407526226426,-73.96423876937156,10021,15,0,0
303f7c0b-a96f-4d99-96fe-4224e6700766,40.72296847197915,-73.98194883338903,10003,15,0,0
78672ea1-9673-4deb-999c-2273485359d3,40.746340180813746,-73.9772173108927,10016,15,0,0
2d163608-cb1b-4efb-8f6d-54d5c42280ca,40.74805745460996,-73.98699922808959,10016,15,1,0
fa1a466b-d9df-47b6-8249-328df52cb589,40.73653228373022,-74.00822477457403,10014,15,0,0
d3332860-352d-435a-b686-99cbee5c735e,40.71155963140587,-73.99816152882505,10002,15,0,0
